"Name","Domain","Nodes","Edges","Iterations_1","Iteration_2","Iteration_3","Iteration_4","Iteration_5","Iteration_6","Iteration_7","Iteration_8","Iteration_9","Iteration_10","Mean"
"word_adjacency_spanish","Informational",11586,45129,26632,26384,26791,26191,26927,26329,25722,26889,26435,26698,26499.8
"word_assoc","Informational",23132,312342,87394,85890,85675,86753,87612,87296,85016,86646,88020,85763,86606.5
"world_subways_(2009)_1","Transportation",128,143,769,632,621,763,584,596,561,833,1603,511,747.3
"world_subways_(2009)_10","Transportation",104,356,431,789,1023,394,506,409,669,278,488,654,564.1
"world_subways_(2009)_11","Transportation",170,158,746,1502,1380,1518,1657,933,1066,1225,750,959,1173.6
"world_subways_(2009)_12","Transportation",141,262,2076,764,1650,940,1254,808,990,756,861,2186,1228.5
"world_subways_(2009)_2","Transportation",266,114,1896,1387,1496,1719,1452,1641,1127,1197,1351,1007,1427.3
"world_subways_(2009)_3","Transportation",209,182,807,1589,980,859,1419,925,1082,1129,761,998,1054.9
"world_subways_(2009)_4","Transportation",147,149,705,1167,740,1061,937,922,835,1887,727,731,971.2
"world_subways_(2009)_5","Transportation",134,308,806,628,904,821,737,863,989,707,583,570,760.8
"world_subways_(2009)_6","Transportation",433,240,2171,2133,2358,2594,2231,2138,2715,2402,1952,2083,2277.7
"world_subways_(2009)_7","Transportation",299,164,1322,1523,1632,1181,1494,1541,1294,1322,1507,1320,1413.6
"world_subways_(2009)_8","Transportation",148,156,804,1174,583,1421,716,1242,731,502,1115,916,920.4
"world_subways_(2009)_9","Transportation",217,475,1046,1237,1210,747,936,1079,848,860,1018,1133,1011.4
"yeast_transcription","Biological",690,1094,1597,1672,1641,1505,1563,1416,1550,1553,1476,1497,1547
"yu_yeast_interactomes_(2008)_1","Biological",964,1487,2153,2339,2142,2310,2648,2553,2334,2405,2345,2533,2376.2
"yu_yeast_interactomes_(2008)_2","Biological",1647,2518,4189,4105,4087,4256,4102,4214,3935,4042,3950,4052,4093.2
"zachary_karate_club_1","Social,Offline",34,76,53,55,173,74,59,42,67,65,88,68,74.4
"zachary_karate_club_2","Social,Offline",34,78,39,133,92,48,79,82,54,78,48,92,74.5
