"Name","NetworkDomain","Nodes","Edges","GiniBetweenness","GiniCloseness","GiniDegreeCount","GiniEigenvectorCentrality","GiniTransitivity"
"twitter_5","Social,Online",183,6539,0.604545945521818,0.0760436735566267,0.279621510161348,0.256384695969168,0.0808757886603718
"twitter_6","Social,Online",232,6325,0.749881348032434,0.0763135349171976,0.407642318156152,0.4059090702161,0.12949665048879
"twitter_7","Social,Online",184,6209,0.679266463791747,0.0817860757657864,0.324768294217719,0.305480299338837,0.0904414926488485
"twitter_8","Social,Online",239,6996,0.62369163729398,0.0738670256479831,0.370842161907645,0.383738575010866,0.153095800337392
"twitter_9","Social,Online",213,12174,0.594731753962828,0.0475112708306763,0.249857413417397,0.235001312415818,0.0670727863265374
"uc_irvine_students","Social,Online",1899,13838,0.871261981784923,0.0277939898692885,0.652949545173558,0.623333834776493,0.623011369131624
"uetz_screen_yeast_interactome_(2000)","Biological",263,281,0.801180590715768,0.103670769959872,0.390494689087501,0.908994725934926,0.98545197740113
"ugandan_village_friendship-1","Social,Offline",202,547,0.614124538927364,0.0662850722357502,0.360282681655707,0.410928668531822,0.734524132830512
"ugandan_village_friendship-10","Social,Offline",207,1092,0.578365521304952,0.0577036968335874,0.324993776450087,0.368803041021051,0.457035703416289
"ugandan_village_friendship-11","Social,Offline",250,1063,0.627297877768151,0.0555423536070186,0.348596644338407,0.364851095346507,0.563265076823608
"ugandan_village_friendship-12","Social,Offline",229,872,0.63960055358929,0.0725000603889532,0.387046314179945,0.457538812075182,0.586157616972737
"ugandan_village_friendship-13","Social,Offline",183,809,0.617407802178581,0.0616934392086319,0.349801002458604,0.384588329349847,0.482190045567385
"ugandan_village_friendship-14","Social,Offline",124,525,0.603078255665649,0.0644773253299207,0.326658923732094,0.371478540979754,0.399069798245968
"ugandan_village_friendship-15","Social,Offline",120,274,0.60193825737464,0.0820253480023665,0.367539716616574,0.440201118928513,0.72155588268039
"ugandan_village_friendship-16","Social,Offline",372,1372,0.616363371585103,0.0581702269480285,0.349190195908937,0.409929908090786,0.678632026456914
"ugandan_village_friendship-17","Social,Offline",65,257,0.671175719353514,0.0735094754193747,0.362232490272374,0.36917682756916,0.332132822973185
"ugandan_village_friendship-2","Social,Offline",181,688,0.643706959419325,0.0683903488217348,0.370518410852713,0.428916683672582,0.527578341499735
"ugandan_village_friendship-3","Social,Offline",192,1060,0.652590818334294,0.0597332866669873,0.362896374592512,0.383919027481235,0.405469228702431
"ugandan_village_friendship-4","Social,Offline",320,2076,0.602687037679833,0.0499768657282412,0.332652315460767,0.345224534143081,0.394808132204085
"ugandan_village_friendship-5","Social,Offline",184,720,0.601554695784111,0.0665745267876948,0.347670006071645,0.412152446718852,0.494675024555145
"ugandan_village_friendship-6","Social,Offline",139,632,0.60143824752487,0.0648961836369321,0.328609429462484,0.370123015916283,0.41618828682392
"ugandan_village_friendship-7","Social,Offline",121,770,0.544554183284961,0.0516542908815731,0.284383116883117,0.2957132059012,0.2589820677974
"ugandan_village_friendship-8","Social,Offline",369,1753,0.611092918043163,0.0461835692717707,0.320253788536422,0.354590890944743,0.554176109036154
"ugandan_village_friendship-9","Social,Offline",178,1070,0.687122085010523,0.0613824121197301,0.353968002534453,0.341059621323593,0.312381111282278
"ugandan_village_health-advice_1","Social,Offline",187,431,0.755000368024651,0.0924803928959948,0.451039093880199,0.530159854636553,0.751884329173123
"ugandan_village_health-advice_10","Social,Offline",204,820,0.690293546226742,0.0779671384415246,0.415667427610237,0.491612990973959,0.533395579323287
"ugandan_village_health-advice_11","Social,Offline",238,529,0.805814043827654,0.0564764408932832,0.451022149904684,0.550547820757311,0.677733152436799
"ugandan_village_health-advice_12","Social,Offline",220,535,0.741934369501648,0.0570093397886466,0.380736568087739,0.474670264748166,0.730908396882654
"ugandan_village_health-advice_13","Social,Offline",159,287,0.729160565572706,0.0750635589767684,0.410355929960746,0.581865350948449,0.821799409638534
"ugandan_village_health-advice_14","Social,Offline",120,326,0.676888973538146,0.0759565015049287,0.368897252152395,0.420752595058489,0.613543110760433
"ugandan_village_health-advice_15","Social,Offline",117,196,0.79357082352246,0.101718275215752,0.467320548909219,0.539794146914438,0.767303812868467
"ugandan_village_health-advice_16","Social,Offline",349,862,0.82626563170211,0.0887695307109719,0.44461556924554,0.516452067120281,0.663865953348341
"ugandan_village_health-advice_17","Social,Offline",63,146,0.733426051568679,0.0859289771615687,0.402673442333186,0.400787283993608,0.606891324027217
"ugandan_village_health-advice_2","Social,Offline",170,394,0.836766280000388,0.0826316969201601,0.46298020604932,0.450859238542414,0.640404031152597
"ugandan_village_health-advice_3","Social,Offline",185,638,0.83000759216078,0.0708633893768546,0.455703966198719,0.410750662080916,0.527536596826548
"ugandan_village_health-advice_4","Social,Offline",316,1045,0.667837644310767,0.066647598034222,0.396363636363636,0.446968452856434,0.661748940840926
"ugandan_village_health-advice_5","Social,Offline",168,387,0.783323310475563,0.068532541432295,0.450865710439586,0.517404422517018,0.628746608044998
"ugandan_village_health-advice_6","Social,Offline",131,284,0.877332790623894,0.079933551123965,0.46351570964247,0.385607348170064,0.525842160634137
"ugandan_village_health-advice_7","Social,Offline",121,473,0.666411885996897,0.0689707766425516,0.362825933756166,0.399699683075157,0.500925658722871
"ugandan_village_health-advice_8","Social,Offline",361,1237,0.687053603199567,0.0609310656369048,0.368090361986886,0.437347007304756,0.663361547729109
"ugandan_village_health-advice_9","Social,Offline",173,623,0.830297137693355,0.07295143673866,0.449466198812946,0.382456100166866,0.432419061868259
"us_airport_network_(top_500;_2002)","Transportation",500,2980,0.936889912418321,0.0929665030521532,0.688008231227556,0.718697495444004,0.224899516896677
"water_distribution_network_1","Technological",1893,2418,0.79576809206667,0.0991045730927752,0.228431452268662,0.962320330788076,0.900792918634746
"water_distribution_network_2","Technological",873,957,0.770358174155942,0.122600210509467,0.194755207883965,0.956967502826962,0.938789868667918
"water_distribution_network_3","Technological",1786,1992,0.8348014371122,0.0929464465714471,0.243120380682393,0.936007304446134,0.998644986449865
"webkb_webkb_cornell_cocite","Informational",346,13416,0.758162864197147,0.0835237231972581,0.445711804205232,0.522824299238075,0.14115697727925
"webkb_webkb_cornell_link1","Informational",349,696,0.836457796235509,0.0496591669776864,0.503166699696129,0.504094842722623,0.673014839531908
"webkb_webkb_texas_cocite","Informational",334,16494,0.733406631795576,0.0920890807863655,0.390733221398918,0.459779903501566,0.113453340437305
"webkb_webkb_texas_link1","Informational",285,493,0.839590446773439,0.0689599359402206,0.490186555438105,0.535542823527836,0.65128229618088
"webkb_webkb_washington_cocite","Informational",434,15231,0.838814347133921,0.0859272449320693,0.518138147509114,0.586696703029267,0.118579249914262
"webkb_webkb_washington_link1","Informational",433,954,0.851343521969154,0.0953433597631917,0.515237984315553,0.645060591539785,0.675296492773407
"webkb_webkb_wisconsin_cocite","Informational",348,16625,0.711156286627607,0.0905099058507263,0.40436393577604,0.477779226817985,0.113963975543515
"webkb_webkb_wisconsin_link1","Informational",297,565,0.812947221570887,0.0737767900949816,0.48148170294188,0.830409299486163,0.671425547815755
"wiki_science","Informational",687,6523,0.734350482708986,0.0357412891894656,0.496561170185426,0.699953991693013,0.244534245336801
"winnipeg_traffic_(2016)_1","Transportation",948,1384,0.580102726017587,0.0453904998962319,0.158969456329999,0.89199231005619,0.963491789109767
"winnipeg_traffic_(2016)_2","Transportation",1040,1595,0.563130606794186,0.048757206169755,0.150418928255708,0.983326491882427,0.758517736433721
"word_adjacencies_of_david_copperfield","Informational",112,425,0.721476292138842,0.0824475132334411,0.421070482246953,0.430579953246982,0.472471779244493
"word_adjacency_darwin","Informational",7381,44207,0.971483929176798,0.0262352645428809,0.739067167562213,0.595345611686951,0.439784246705724
"word_adjacency_french","Informational",8325,23841,0.961077494487333,0.0126997890749352,0.658046164844175,0.576305538054079,0.680879404339855
"word_adjacency_japanese","Informational",2704,7998,0.956982698910842,0.0251281407355753,0.677549520565491,0.567299486125544,0.642623729223149
"word_adjacency_spanish","Informational",11586,43065,0.982252545162285,0.00798971655713954,0.733876465506844,0.574352890522132,0.432627049817828
"word_assoc","Informational",23132,297094,0.819988390541932,0.0660247656231549,0.673909746609846,0.706539077386537,0.72263229899549
"world_subways_(2009)_1","Transportation",128,143,0.498149610567773,0.133579312636359,0.151037938439513,0.85669613547274,0.975517890772128
"world_subways_(2009)_10","Transportation",104,114,0.450848772092201,0.121835235056992,0.133963549650826,0.734002673973495,0.988095238095238
"world_subways_(2009)_11","Transportation",170,182,0.468092542091106,0.132013457827345,0.129364718122115,0.831072134225267,0.967741935483871
"world_subways_(2009)_12","Transportation",141,149,0.47526702445461,0.147432619944339,0.118983700862896,0.801685142931664,0.969193597100574
"world_subways_(2009)_2","Transportation",266,308,0.591849973204889,0.142846257470019,0.174062729723107,0.861046866800615,0.938993089832182
"world_subways_(2009)_3","Transportation",209,240,0.5241468259633,0.143388295973879,0.157972756410256,0.850004318086652,0.976967930029154
"world_subways_(2009)_4","Transportation",147,164,0.442408415706562,0.126270874245314,0.150810223855663,0.739468804287377,0.985185185185185
"world_subways_(2009)_5","Transportation",134,156,0.490628046633747,0.153287179991214,0.206622325043378,0.808322222996255,0.935835351089588
"world_subways_(2009)_6","Transportation",433,475,0.561500160565683,0.129740747757384,0.121778752436647,0.924662971837736,0.974910211079465
"world_subways_(2009)_7","Transportation",299,356,0.550474998736655,0.12226650934,0.193443179247417,0.851731256947743,0.958465465891363
"world_subways_(2009)_8","Transportation",148,158,0.420979783325929,0.15027867710582,0.118746232670283,0.779430669066876,0.987647389107243
"world_subways_(2009)_9","Transportation",217,262,0.52158082514143,0.139550506151463,0.195893412496466,0.789928503530404,0.957314785774465
"yeast_transcription","Biological",690,1081,0.873081658474947,0.0493452407018408,0.537591516751274,0.820538180902583,0.879508233634665
"yu_yeast_interactomes_(2008)_1","Biological",964,1487,0.855717049089777,0.0995127807524669,0.512421603359262,0.757202241852936,0.868529915260218
"yu_yeast_interactomes_(2008)_2","Biological",1647,2518,0.835157835795063,0.0961565220738472,0.498020811517946,0.797096441334362,0.864278576086628
"zachary_karate_club_1","Social,Offline",34,76,0.8229964894144,0.0948651962507257,0.406698564593301,0.352477056165708,0.338543711481397
"zachary_karate_club_2","Social,Offline",34,78,0.823398968588842,0.0931218410736918,0.397047397047397,0.334327893252759,0.327733729901395
